// Proyecto Shadows Mame Plus (Metal Slug Forever Special Edition Final)
// copyright-holders:Gaston90
/******************************************************************************

    List of all enabled drivers in the system.

******************************************************************************/

@source:neogeo.cpp
neogeo            // Bios MVS
ms5pcb            // SNK Playmore
ms4plus           // Bootleg
ms5plus           // Bootleg
mslug             // Nazca
mslug2            // SNK
mslug3            // SNK
mslug3a           // SNK
mslug3h           // SNK
mslug3b6          // Bootleg
mslug4            // Mega / Playmore
mslug4h           // Mega / Playmore
mslug5            // SNK Playmore
mslug5h           // SNK Playmore
mslug5b           // Neogeo
mslugx            // SNK

@source:neogeo.cpp
msluge            // Nazca
msboot            // Bootleg
mslughc01         // Hack
mslughc02         // Hack
mslughc03         // Hack
mslughc04         // Hack
mslughc05         // Hack
mslughc06         // Hack
mslughc07         // Hack
mslughc08         // Hack
mslughc09         // Hack
msluger01         // Hack
mslugla01         // Hack
mslugrmxe0s01     // Hack

@source:neogeo.cpp
mslug2hc01        // Hack
mslug2hc02        // Hack
mslug2hc03        // Hack
mslug2hc04        // Hack
mslug2hc05        // Hack
mslug2hc06        // Hack
mslug2hc07        // Hack
mslug2hc08        // Hack
mslug2hc09        // Hack
mslug2hc10        // Hack
mslug2hc11        // Hack
mslug2hc12        // Hack
mslug2hc13        // Hack
mslug2hc14        // Hack
mslug2hc15        // Hack
mslug2hc16        // Hack
//mslug2hc17     // Hack //Repeated mslug2hc20
mslug2hc18        // Hack
mslug2hc19        // Hack
mslug2hc20        // Hack
mslug2hc21        // Hack
mslug2hc22        // Hack
mslug2er01        // Hack
mslug2er02        // Hack
mslug2er03        // Hack
mslug2at01        // Hack
mslug2la01        // Hack
mslug2la02        // Hack
mslug2la03        // Hack
mslug2la04        // Hack
mslug2la05        // Hack
mslug2lb01        // Hack
mslug2lb02        // Hack
mslug2lb03        // Hack
mslug2lb04        // Hack
mslug2lb05        // Hack
mslug2rmxe0s01    // Hack
mslug2rmxe0s02    // Hack
mslug2rmxe0s03    // Hack
mslug2rmxe0s04    // Hack
mslug2rmxe0s05    // Hack
mslug2rmxe1s01    // Hack
mslug2rmxe1s02    // Hack
mslug2rmxe1s03    // Hack
mslug2rmxe1s04    // Hack
mslug2rmxe1s05    // Hack

@source:neogeo.cpp
mslug3hd          // SNK
mslug3nd          // SNK
mslug3hc01        // Hack
mslug3hc02        // Hack
mslug3hc03        // Hack
mslug3hc04        // Hack
mslug3hc05        // Hack
mslug3hc06        // Hack
mslug3hc07        // Hack
mslug3hc08        // Hack
mslug3hc09        // Hack
mslug3hc10        // Hack
mslug3hc11        // Hack
mslug3hc12        // Hack
mslug3hc13        // Hack
mslug3hc14        // Hack
mslug3hc15        // Hack
mslug3hc16        // Hack
mslug3hc17        // Hack
mslug3hc18        // Hack
mslug3hc19        // Hack
mslug3hc20        // Hack
mslug3hc21        // Hack
mslug3hc22        // Hack
mslug3hc23        // Hack
mslug3hc24        // Hack
mslug3hc25        // Hack
mslug3hc26        // Hack
mslug3hc27        // Hack
mslug3hc28        // Hack
mslug3hc29        // Hack
mslug3hc30        // Hack
mslug3hc31        // Hack
mslug3hc32        // Hack
mslug3hc33        // Hack
mslug3hc34        // Hack
mslug3hc35        // Hack
mslug3hc36        // Hack
mslug6hc01        // Hack
mslug6hc02        // Hack
mslug6hc03        // Hack
mslug6hc04        // Hack
mslug6hc05        // Hack
mslug3er01        // Hack
mslug3er02        // Hack
mslug3er03        // Hack
mslug3er04        // Hack
mslug3er05        // Hack
mslug3er06        // Hack
mslug3er07        // Hack
mslug3la01        // Hack
mslug3la02        // Hack
mslug3la03        // Hack
mslug3la04        // Hack
mslug3la05        // Hack
mslug3lb01        // Hack
mslug3lb02        // Hack
mslug3lb03        // Hack
mslug3lb04        // Hack
mslug3lb05        // Hack
mslug3lc01        // Hack
mslug3lc02        // Hack
mslug3lc03        // Hack
mslug3lc04        // Hack
mslug3lc05        // Hack
mslug3ld01        // Hack
mslug3ld02        // Hack
mslug3ld03        // Hack
mslug3ld04        // Hack
mslug3ld05        // Hack
mslug3le01        // Hack
mslug3le02        // Hack
mslug3le03        // Hack
mslug3le04        // Hack
mslug3le05        // Hack
mslug3lf01        // Hack
mslug3lf02        // Hack
mslug3lf03        // Hack
mslug3lf04        // Hack
mslug3lf05        // Hack
mslug3lg01        // Hack
mslug3lg02        // Hack
mslug3lg03        // Hack
mslug3lg04        // Hack
mslug3lg05        // Hack
mslug3lh01        // Hack
mslug3lh02        // Hack
mslug3lh03        // Hack
mslug3lh04        // Hack
mslug3lh05        // Hack
mslug3li01        // Hack
mslug3li02        // Hack
mslug3rmxe0s01    // Hack
mslug3rmxe0s02    // Hack
mslug3rmxe0s03    // Hack
mslug3rmxe0s04    // Hack
mslug3rmxe1s01    // Hack
mslug3rmxe1s02    // Hack
mslug3rmxe1s03    // Hack
mslug3rmxe1s04    // Hack
mslug3rmxe2s01    // Hack
mslug3rmxe2s02    // Hack
mslug3rmxe2s03    // Hack
mslug3rmxe2s04    // Hack
mslug3rmxe3s01    // Hack
mslug3rmxe3s02    // Hack
mslug3rmxe3s03    // Hack
mslug3rmxe3s04    // Hack
mslug3rmxe4s01    // Hack
mslug3rmxe4s02    // Hack
mslug3rmxe4s03    // Hack
mslug3rmxe4s04    // Hack
mslug3rmxe5s01    // Hack
mslug3rmxe5s02    // Hack
mslug3rmxe5s03    // Hack
mslug3rmxe5s04    // Hack
mslug3rmxe6s01    // Hack
mslug3rmxe6s02    // Hack
mslug3rmxe6s03    // Hack
mslug3rmxe6s04    // Hack
mslug3rmxe7s01    // Hack
mslug3rmxe7s02    // Hack
mslug3rmxe7s03    // Hack
mslug3rmxe7s04    // Hack
mslug3rmxe8s01    // Hack
mslug3rmxe8s02    // Hack

@source:neogeo.cpp
ms4boot           // Bootleg
mslug4d           // Mega / Playmore
mslug4hd          // Mega / Playmore
mslug4nd          // Mega / Playmore
mslug4dd          // Mega / Playmore
mslug4hc01        // Hack
mslug4hc02        // Hack
mslug4hc03        // Hack
mslug4hc04        // Hack
mslug4hc05        // Hack
mslug4hc06        // Hack
mslug4hc07        // Hack
mslug4hc08        // Hack
mslug4hc09        // Hack
mslug4hc10        // Hack
mslug4hc11        // Hack
mslug4hc12        // Hack
mslug4hc13        // Hack
mslug4hc14        // Hack
mslug4hc15        // Hack
mslug4hc16        // Hack
mslug4hc17        // Hack
mslug4hc18        // Hack
mslug4hc19        // Hack
mslug4hc20        // Hack
mslug4hc21        // Hack
mslug4hc22        // Hack
mslug4er01        // Hack
mslug4er02        // Hack
mslug4la01        // Hack
mslug4la02        // Hack
mslug4la03        // Hack
mslug4la04        // Hack
mslug4lb01        // Hack
mslug4lb02        // Hack
mslug4lb03        // Hack
mslug4lb04        // Hack
mslug4lc01        // Hack
mslug4lc02        // Hack
mslug4lc03        // Hack
mslug4lc04        // Hack
mslug4ld01        // Hack
mslug4ld02        // Hack
mslug4ld03        // Hack
mslug4ld04        // Hack
mslug4rmxe0s01    // Hack
mslug4rmxe1s01    // Hack
mslug4rmxe2s01    // Hack
mslug4rmxe3s01    // Hack
mslug4rmxe4s01    // Hack

@source:neogeo.cpp
ms5boot           // Bootleg
ms5pcbd           // SNK Playmore
mslug5nd          // SNK Playmore
mslug5d           // SNK Playmore
mslug5d1          // SNK Playmore
mslug5b1          // Bootleg
ms5plusd          // Bootleg
mslug5n           // SNK Playmore
mslug5b3          // Bootleg
mslug5n2          // SNK Playmore
mslug5hd          // SNK Playmore
ms5plusc          // Bootleg
mslug5fd          // SNK Playmore
mslug5hc01        // Hack
