// Proyecto Shadows Mame Plus (Metal Slug Forever Special Edition Final)
// copyright-holders:Gaston90
/******************************************************************************

    List of all enabled drivers in the system.

******************************************************************************/

@source:neogeo.cpp
neogeo            //Bios MVS
ms5pcb            //SNK Playmore
ms4plus           //Bootleg
ms5plus           //Bootleg
mslug             //Nazca
mslug2            //SNK
mslug3            //SNK
mslug3a           //SNK
mslug3h           //SNK
mslug3b6          //Bootleg
mslug4            //Mega / Playmore
mslug4h           //Mega / Playmore
mslug5            //SNK Playmore
mslug5h           //SNK Playmore
mslug5b           //Neogeo
mslugx            //SNK

@source:neogeo.cpp
msluge            //Nazca
msboot            //Bootleg
mslughacks01      //Hack
mslughacks02      //Hack
mslughacks03      //Hack
mslughacks04      //Hack
mslughacks05      //Hack
mslughacks06      //Hack
mslughacks07      //Hack
mslughacks08      //Hack
mslughacks09      //Hack
msluger01         //Hack
mslugla01         //Hack
mslugrmxe0s01     //Hack

@source:neogeo.cpp
mslug2hacks01     //Hack
mslug2hacks02     //Hack
mslug2hacks03     //Hack
mslug2hacks04     //Hack
mslug2hacks05     //Hack
mslug2hacks06     //Hack
mslug2hacks07     //Hack
mslug2hacks08     //Hack
mslug2hacks09     //Hack
mslug2hacks10     //Hack
mslug2hacks11     //Hack
mslug2hacks12     //Hack
mslug2hacks13     //Hack
mslug2hacks14     //Hack
mslug2hacks15     //Hack
mslug2hacks16     //Hack
//mslug2hacks17     //Hack //Repeated mslug2hacks20
mslug2hacks18     //Hack
mslug2hacks19     //Hack
mslug2hacks20     //Hack
mslug2hacks21     //Hack
mslug2hacks22     //Hack
mslug2er01        //Hack
mslug2er02        //Hack
mslug2er03        //Hack
mslug2at01        //Hack
mslug2la01        //Hack
mslug2la02        //Hack
mslug2la03        //Hack
mslug2la04        //Hack
mslug2la05        //Hack
mslug2lb01        //Hack
mslug2lb02        //Hack
mslug2lb03        //Hack
mslug2lb04        //Hack
mslug2lb05        //Hack
mslug2rmxe0s01    //Hack
mslug2rmxe0s02    //Hack
mslug2rmxe0s03    //Hack
mslug2rmxe0s04    //Hack
mslug2rmxe0s05    //Hack
mslug2rmxe1s01    //Hack
mslug2rmxe1s02    //Hack
mslug2rmxe1s03    //Hack
mslug2rmxe1s04    //Hack
mslug2rmxe1s05    //Hack

@source:neogeo.cpp
mslug3d           //SNK
mslug3hd          //SNK
mslug3nd          //SNK
mslug3hacks01     //Hack
mslug3hacks02     //Hack
mslug3hacks03     //Hack
mslug3hacks04     //Hack
mslug3hacks05     //Hack
mslug3hacks06     //Hack
mslug3hacks07     //Hack
mslug3hacks08     //Hack
mslug3hacks09     //Hack
mslug3hacks10     //Hack
mslug3hacks11     //Hack
mslug3hacks12     //Hack
mslug3hacks13     //Hack
mslug3hacks14     //Hack
mslug3hacks15     //Hack
mslug3hacks16     //Hack
mslug3hacks17     //Hack
mslug3hacks18     //Hack
mslug3hacks19     //Hack
mslug3hacks20     //Hack
mslug3hacks21     //Hack
mslug3hacks22     //Hack
mslug3hacks23     //Hack
mslug3hacks24     //Hack
mslug3hacks25     //Hack
mslug3hacks26     //Hack
mslug3hacks27     //Hack
mslug3hacks28     //Hack
mslug3hacks29     //Hack
mslug3hacks30     //Hack
mslug3hacks31     //Hack
mslug3hacks32     //Hack
mslug3hacks33     //Hack
//mslug3hacks34     //Hack
mslug3hacks35     //Hack
mslug3hacks36     //Hack
mslug6hacks01     //Hack
mslug6hacks02     //Hack
mslug6hacks03     //Hack
mslug6hacks04     //Hack
mslug6hacks05     //Hack
mslug3er01        //Hack
mslug3er02        //Hack
mslug3er03        //Hack
mslug3er04        //Hack
mslug3er05        //Hack
mslug3er06        //Hack
mslug3er07        //Hack
mslug3la01        //Hack
mslug3la02        //Hack
mslug3la03        //Hack
mslug3la04        //Hack
mslug3la05        //Hack
mslug3lb01        //Hack
mslug3lb02        //Hack
mslug3lb03        //Hack
mslug3lb04        //Hack
mslug3lb05        //Hack
mslug3lc01        //Hack
mslug3lc02        //Hack
mslug3lc03        //Hack
mslug3lc04        //Hack
mslug3lc05        //Hack
mslug3ld01        //Hack
mslug3ld02        //Hack
mslug3ld03        //Hack
mslug3ld04        //Hack
mslug3ld05        //Hack
mslug3le01        //Hack
mslug3le02        //Hack
mslug3le03        //Hack
mslug3le04        //Hack
mslug3le05        //Hack
mslug3lf01        //Hack
mslug3lf02        //Hack
mslug3lf03        //Hack
mslug3lf04        //Hack
mslug3lf05        //Hack
mslug3lg01        //Hack
mslug3lg02        //Hack
mslug3lg03        //Hack
mslug3lg04        //Hack
mslug3lg05        //Hack
mslug3lh01        //Hack
mslug3lh02        //Hack
mslug3lh03        //Hack
mslug3lh04        //Hack
mslug3lh05        //Hack
mslug3li01        //Hack
mslug3li02        //Hack
mslug3rmxe0s01    //Hack
mslug3rmxe0s02    //Hack
mslug3rmxe0s03    //Hack
mslug3rmxe0s04    //Hack
mslug3rmxe1s01    //Hack
mslug3rmxe1s02    //Hack
mslug3rmxe1s03    //Hack
mslug3rmxe1s04    //Hack
mslug3rmxe2s01    //Hack
mslug3rmxe2s02    //Hack
mslug3rmxe2s03    //Hack
mslug3rmxe2s04    //Hack
mslug3rmxe3s01    //Hack
mslug3rmxe3s02    //Hack
mslug3rmxe3s03    //Hack
mslug3rmxe3s04    //Hack
mslug3rmxe4s01    //Hack
mslug3rmxe4s02    //Hack
mslug3rmxe4s03    //Hack
mslug3rmxe4s04    //Hack
mslug3rmxe5s01    //Hack
mslug3rmxe5s02    //Hack
mslug3rmxe5s03    //Hack
mslug3rmxe5s04    //Hack
mslug3rmxe6s01    //Hack
mslug3rmxe6s02    //Hack
mslug3rmxe6s03    //Hack
mslug3rmxe6s04    //Hack
mslug3rmxe7s01    //Hack
mslug3rmxe7s02    //Hack
mslug3rmxe7s03    //Hack
mslug3rmxe7s04    //Hack
mslug3rmxe8s01    //Hack
mslug3rmxe8s02    //Hack

@source:neogeo.cpp
ms4boot           //Bootleg
mslug4d           //SNK Playmore
mslug4hd          //SNK Playmore
mslug4nd          //SNK Playmore
mslug4dd          //SNK Playmore
mslug4hacks01     //Hack
mslug4hacks02     //Hack
mslug4hacks03     //Hack
mslug4hacks04     //Hack
mslug4hacks05     //Hack
mslug4hacks06     //Hack
mslug4hacks07     //Hack
mslug4hacks08     //Hack
mslug4hacks09     //Hack
mslug4hacks10     //Hack
mslug4hacks11     //Hack
mslug4hacks12     //Hack
mslug4hacks13     //Hack
mslug4hacks14     //Hack
mslug4hacks15     //Hack
mslug4hacks16     //Hack
mslug4hacks17     //Hack
mslug4hacks18     //Hack
mslug4hacks19     //Hack
mslug4hacks20     //Hack
mslug4hacks21     //Hack
mslug4hacks22     //Hack
mslug4er01        //Hack
mslug4er02        //Hack
mslug4la01        //Hack
mslug4la02        //Hack
mslug4la03        //Hack
mslug4la04        //Hack
mslug4lb01        //Hack
mslug4lb02        //Hack
mslug4lb03        //Hack
mslug4lb04        //Hack
mslug4lc01        //Hack
mslug4lc02        //Hack
mslug4lc03        //Hack
mslug4lc04        //Hack
mslug4ld01        //Hack
mslug4ld02        //Hack
mslug4ld03        //Hack
mslug4ld04        //Hack
mslug4rmxe0s01    //Hack
mslug4rmxe1s01    //Hack
mslug4rmxe2s01    //Hack
mslug4rmxe3s01    //Hack
mslug4rmxe4s01    //Hack

@source:neogeo.cpp
ms5boot           //Bootleg
ms5pcbd           //SNK Playmore
mslug5nd          //SNK Playmore
mslug5d           //SNK Playmore
mslug5d1          //SNK Playmore
mslug5b1          //Bootleg
ms5plusd          //Bootleg
